INSERT INTO corpus_search_word (corpus_tag_id,keyword) VALUES (3, '口罩')
,(3, '哈乐 盐酸坦索罗辛缓释胶囊')
,(3, '维C银翘片')
,(3, '维A酸乳膏')
,(3, '参茸鞭丸')
,(3, '强力定眩片')
,(3, '丁苯酞软胶囊')
,(3, '阿卡波糖胶囊')
,(3, '维生素B2')
,(3, '维生素C片')
,(3, '盐酸二甲双胍')
,(3, '21金维他 多维元素片')
,(3, '葡萄糖')
,(3, '单硝酸异山梨酯缓释片')
,(3, '肠胃宁片')
,(3, '消风止痒颗粒')
,(3, '单硝酸异山梨酯片')
,(3, '苦参凝胶')
,(3, '格列美脲')
,(3, '京万红软膏')
,(3, '盐酸西替利嗪片')
,(3, '双氯芬酸钠')
,(3, '地高辛片')
,(3, '清淋颗粒')
,(3, '创口贴')
,(3, '午时茶颗粒')
,(3, '盐酸多奈哌齐片')
,(3, '丁细牙痛胶囊')
,(3, '头孢地尼分散片')
,(3, '黄葵胶囊')
,(3, '螺内酯片')
,(3, '甲钴胺')
,(3, '珍菊降压片')
,(3, '白云山 小柴胡颗粒')
,(3, '21金维他')
,(3, '左归丸')
,(3, '海舒严 瑞舒伐他汀钙片')
,(3, '达格列净片')
,(3, '依伦平 厄贝沙坦氢氯噻嗪片')
,(3, '脑心通')
,(3, '金钙尔奇')
,(3, '复方血栓通胶囊')
,(3, '雅施达')
,(3, '复方甘草酸苷胶囊')
,(3, '洛赛克')
,(3, '金毓婷 左炔诺孕酮片')
,(3, '双氯芬酸钠肠溶片')
,(3, '奥氮平片')
,(3, '藿香正气软胶囊')
,(3, '卡托普利片')
,(3, '舒肝解郁胶囊')
,(3, '三九胃泰')
,(3, '别嘌醇')
,(3, '四味脾胃舒颗粒')
,(3, '海露 玻璃酸钠滴眼液')
,(3, '汉森 四磨汤口服液')
,(3, '百多邦 莫匹罗星软膏')
,(3, '四磨汤')
,(3, '雷诺考特')
,(3, '舒筋丸')
,(3, '香砂养胃丸')
,(3, '达芙通 地屈孕酮片')
,(3, '利伐沙班')
,(3, '消痛贴膏')
,(3, '德巴金')
,(3, '清开灵颗粒')
,(3, '维尔固 盐酸氨基葡萄糖胶囊')
,(3, '复方甲氧那明胶囊')
,(3, '达美康 格列齐特片')
,(3, '派瑞松')
,(3, '振源胶囊')
,(3, '西瓜霜润喉片')
,(3, '理洫王 血塞通软胶囊')
,(3, '天王补心丸')
,(3, '盐酸左氧氟沙星胶囊')
,(3, '维生素')
,(3, '开瑞坦')
,(3, '聚乙烯醇滴眼液')
,(3, '金纳多 银杏叶提取物片')
,(3, '湿润烧伤膏')
,(3, '咳特灵胶囊')
,(3, '鼻渊通窍颗粒')
,(3, '肌苷片')
,(3, '元胡止痛片')
,(3, '复方草珊瑚含片')
,(3, '胶体果胶铋胶囊')
,(3, '普瑞巴林胶囊')
,(3, '盐酸帕罗西汀片')
,(3, '心脑康胶囊')
,(3, '氯雷他定')
,(3, '银丹心脑通软胶囊')
,(3, '阿德福韦酯片')
,(3, '清火栀麦片')
,(3, '沙美特罗替卡松粉吸入剂')
,(3, '苯溴马隆')
,(3, '氨甲环酸片')
,(3, '拉西地平片')
,(3, '谷维素')
,(3, '金纳多')
,(3, '消肿止痛酊')
,(3, '高锰酸钾')
,(3, '感冒清片')
,(3, '思密达')
,(3, '乳癖消片')
,(3, '瑞舒伐他汀')
,(3, '丁硼乳膏')
,(3, '耳聋左慈丸')
,(3, '磷酸奥司他韦颗粒')
,(3, '盐酸特比萘芬乳膏')
,(3, '克霉唑乳膏')
,(3, '利可君片')
,(3, '万通 万通筋骨贴')
,(3, '草酸艾司西酞普兰片')
,(3, '吉加')
,(3, '复方鱼腥草合剂')
,(3, '医用外科口罩')
,(3, '一次性使用医用口罩')
,(3, '保列治 非那雄胺片')
,(3, '地奥司明片')
,(3, '悦达宁 盐酸二甲双胍缓释片')
,(3, '硝酸咪康唑乳膏')
,(3, '布洛芬混悬液')
,(3, '金施尔康')
,(3, '优思明 屈螺酮炔雌醇片')
,(3, '痛风舒片')
,(3, '盐酸左西替利嗪片')
,(3, '复方氨酚烷胺胶囊')
,(3, '格列吡嗪片')
,(3, '救心丸')
,(3, '新癀片')
,(3, '栀子金花丸')
,(3, '林可霉素利多卡因凝胶')
,(3, '丹鹿通督片')
,(3, '黄体酮软胶囊')
,(3, '黄连上清丸')
,(3, '他达拉非片')
,(3, '生精片')
,(3, '五福 心脑清软胶囊')
,(3, '布地奈德')
,(3, '施慧达 苯磺酸左氨氯地平片')
,(3, '抗骨增生片')
,(3, '卡泊三醇软膏')
,(3, '恩替卡韦胶囊')
,(3, '扬子江 蓝芩口服液')
,(3, '三七粉')
,(3, '多酶片')
,(3, '醋酸泼尼松片')
,(3, '二硫化硒洗剂')
,(3, '吗丁啉 多潘立酮片')
,(3, '快克')
,(3, '参苓白术散')
,(3, '盐酸左氧氟沙星片')
,(3, '阿仑膦酸钠片')
,(3, '希爱力')
,(3, '血压计')
,(3, '醒脾养儿颗粒')
,(3, '利福平胶囊')
,(3, '瑞巴派特片')
,(3, '冠爽 匹伐他汀钙片')
,(3, '复方硫酸软骨素片')
,(3, '益安宁丸')
,(3, '六神丸')
,(3, '奇正 消痛贴膏')
,(3, '鱼腥草滴眼液')
,(3, '万托林 硫酸沙丁胺醇吸入气雾剂')
,(3, '亚莫利')
,(3, '熊去氧胆酸片')
,(3, '科素亚')
,(3, '蛇胆川贝液')
,(3, '壮骨麝香止痛膏')
,(3, '缬沙坦')
,(3, '清喉利咽颗粒')
,(3, '芪苈强心胶囊')
,(3, '多巴丝肼片')
,(3, '玄宁')
,(3, '金嗓散结丸')
,(3, '复方樟脑乳膏')
,(3, '英太青 双氯芬酸钠缓释胶囊')
,(3, '二甲双胍格列本脲片')
,(3, '双花草珊瑚含片')
,(3, '辛伐他汀')
,(3, '银黄颗粒')
,(3, '化积口服液')
,(3, '京万红')
,(3, '甲泼尼龙片')
,(3, '附子理中丸')
,(3, '桉柠蒎肠溶软胶囊')
,(3, '贝前列素钠片')
,(3, '奥拉西坦胶囊')
,(3, '多糖铁复合物胶囊')
,(3, '除疤膏')
,(3, '尼麦角林片')
,(3, '阿托伐他汀')
,(3, '甲钴胺胶囊')
,(3, '润众 恩替卡韦分散片')
,(3, '藿香正气液')
,(3, '补佳乐')
,(3, '西咪替丁片')
,(3, '希爱力 他达拉非片')
,(3, '硫酸羟氯喹片')
,(3, '玄宁 马来酸左旋氨氯地平片')
,(3, '缬沙坦氢氯噻嗪片')
,(3, '麝香祛痛搽剂')
,(3, '众生 复方血栓通胶囊')
,(3, '爱丽')
,(3, '枸橼酸莫沙必利片')
,(3, '硝苯地平片')
,(3, '抗感颗粒')
,(3, '阿胶浆')
,(3, '纷乐 硫酸羟氯喹片')
,(3, '胞磷胆碱钠胶囊')
,(3, '达记')
,(3, '步长 稳心颗粒')
,(3, '藿香正气滴丸')
,(3, '参梅养胃颗粒')
,(3, '生血宝合剂')
,(3, '蒲地蓝')
,(3, '贝希 阿卡波糖胶囊')
,(3, '血塞通滴丸')
,(3, '洁尔阴洗液')
,(3, '丹参滴丸')
,(3, '盐酸小檗碱片')
,(3, '氨茶碱片')
,(3, '颈腰康胶囊')
,(3, '布洛芬')
,(3, '斯利安')
,(3, '马来酸依那普利')
,(3, '和胃整肠丸')
,(3, '典必殊')
,(3, '欣络平 甲磺酸氨氯地平片')
,(3, '金达克宁')
,(3, '呋塞米片')
,(3, '防风通圣丸')
,(3, '血府逐瘀丸')
,(3, '感康 复方氨酚烷胺片')
,(3, '银杏叶滴丸')
,(3, '冠心丹参滴丸')
,(3, '柏子养心丸')
,(3, '阿昔洛韦乳膏')
,(3, '糠酸莫米松鼻喷雾剂')
,(3, '小儿咽扁颗粒')
,(3, '菊花')
,(3, '盐酸氨基葡萄糖')
,(3, '氯芬黄敏片')
,(3, '希刻劳')
,(3, '非诺贝特胶囊')
,(3, '玄麦甘桔颗粒')
,(3, '托百士')
,(3, '恩替卡韦片')
,(3, '肺宁颗粒')
,(3, '金刚藤胶囊')
,(3, '胃复春片')
,(3, '左乙拉西坦片')
,(3, '血府逐瘀胶囊')
,(3, '华素片')
,(3, '信必可都保')
,(3, '藿香正气丸')
,(3, '伊达力 厄贝沙坦片')
,(3, '地屈孕酮')
,(3, '脑塞通丸')
,(3, '陈香露白露片')
,(3, '切诺 桉柠蒎肠溶软胶囊')
,(3, '沙库巴曲缬沙坦钠片')
,(3, '麻仁丸')
,(3, '济民可信 金水宝胶囊')
,(3, '西黄丸')
,(3, '伏格列波糖胶囊')
,(3, '优思弗 熊去氧胆酸胶囊')
,(3, '保济口服液')
,(3, '天麻丸')
,(3, '荨麻疹丸')
,(3, '盐酸普萘洛尔片')
